# EXTRACTION TIME: 0.096
* 0.002 1477
* 0.002 1469
* 0.008 1383
* 0.012 1340
* 0.017 1332
* 0.045 1328
* 0.046 1326
* 0.083 1324
* 0.094 1319
* 0.1 1318
* 0.108 1314
* 0.127 1310
* 0.129 1309
* 0.131 1307
* 0.165 1301
* 0.17 1300
* 0.502 1285
* 10.944 1281
* 11.692 1269
* 334.749 1268
* 343.828 1267
* 343.841 1265
* 557.424 1263
* 562.105 1260
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1260
# NUMBER OF BRANCHES: 15118610
# END TIME: 1128.68
## Solution: 
25
0 0
25 204
10 242
8 297
6 371
17 394
9 430
12 481
2 523
21 564
13 585
7 626
3 670
1 729
18 849
24 930
14 964
5 992
11 1015
20 1039
4 1075
19 1114
16 1122
22 1140
23 1161
15 1180
# BEST TD SOLUTION: 1260
