# EXTRACTION TIME: 0.422
* 0.003 1505
* 0.005 1386
* 0.031 1380
* 0.183 1370
* 0.192 1369
* 0.2 1367
* 0.22 1357
* 0.319 1356
* 0.332 1348
* 1.178 1341
* 1.193 1340
* 1.203 1339
* 1.237 1337
* 10.402 1333
* 11.44 1332
* 15.313 1330
* 15.323 1326
* 17.055 1323
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1323
# NUMBER OF BRANCHES: 454600
# END TIME: 30.432
## Solution: 
40
0 0
21 171
4 260
35 371
36 383
12 396
27 420
10 449
6 474
26 514
31 550
15 574
20 598
13 628
28 656
34 682
24 700
2 718
37 735
25 761
11 782
29 836
5 863
3 877
1 886
9 910
18 931
32 953
30 976
23 997
14 1016
39 1033
7 1058
38 1084
22 1102
17 1124
40 1140
16 1156
8 1177
33 1199
19 1212
# BEST TD SOLUTION: 1323
