# EXTRACTION TIME: 0.228
* 0.003 1429
* 0.014 1347
* 0.019 1340
* 0.024 1336
* 4.723 1334
* 4.805 1333
* 24.399 1332
* 24.408 1327
* 24.444 1323
* 24.459 1322
* 24.465 1310
* 24.474 1307
* 28.036 1298
* 28.148 1297
* 28.159 1296
* 28.325 1293
* 28.406 1291
* 29.101 1290
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1290
# NUMBER OF BRANCHES: 407318
# END TIME: 30.235
## Solution: 
30
0 0
19 382
3 410
7 422
2 469
25 502
18 541
5 585
28 607
17 651
9 683
22 703
24 728
10 816
1 863
26 902
15 928
4 952
21 989
6 1011
8 1037
14 1058
20 1076
13 1096
11 1117
16 1139
23 1151
30 1163
29 1180
12 1201
27 1222
# BEST TD SOLUTION: 1290
