# EXTRACTION TIME: 0.316
* 0.003 965
* 0.005 964
* 0.016 961
* 0.02 910
* 0.036 899
* 0.057 895
* 0.06 889
* 0.092 887
* 0.134 879
* 0.138 873
* 3.051 867
* 3.063 863
* 3.691 861
* 4.666 856
* 5.056 851
* 5.112 842
* 5.292 839
* 5.739 836
* 5.811 833
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 833
# NUMBER OF BRANCHES: 694297
# END TIME: 30.325
## Solution: 
35
0 0
29 28
9 51
32 77
7 101
13 125
30 146
3 172
22 202
18 224
17 258
26 280
8 304
15 330
28 353
4 379
24 411
16 444
19 465
21 475
25 499
33 542
27 552
5 570
10 587
31 610
20 618
1 638
23 647
11 662
2 694
35 727
12 746
6 760
34 784
14 807
# BEST TD SOLUTION: 833
