# EXTRACTION TIME: 0.169
* 0.002 1187
* 0.004 1179
* 0.012 1043
* 0.179 1041
* 0.185 1040
* 0.253 1037
* 0.68 1032
* 2.793 1024
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1024
# NUMBER OF BRANCHES: 746026
# END TIME: 30.173
## Solution: 
30
0 0
29 227
28 240
18 260
5 272
22 293
27 314
30 334
6 356
14 391
4 418
16 457
1 488
12 512
10 536
3 566
24 595
9 623
2 663
11 684
23 693
26 716
21 745
25 755
15 776
13 806
17 834
8 863
7 876
20 910
19 933
# BEST TD SOLUTION: 1024
