# EXTRACTION TIME: 0.424
* 0.003 1294
* 0.02 1288
* 0.067 1287
* 0.242 1282
* 0.324 1281
* 5.243 1269
* 5.267 1265
* 5.864 1262
* 6.451 1261
* 6.468 1256
* 6.485 1248
* 6.753 1247
* 8.036 1246
* 8.894 1245
* 9.312 1244
* 9.454 1242
* 11.266 1239
* 11.723 1189
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1189
# NUMBER OF BRANCHES: 562605
# END TIME: 30.431
## Solution: 
40
0 0
37 268
23 289
9 314
35 339
14 359
1 380
16 401
5 426
6 461
27 484
39 510
19 538
15 564
4 586
10 609
38 625
18 640
32 661
13 680
17 697
2 714
8 736
28 751
40 768
33 790
11 807
26 829
30 846
22 864
21 880
12 897
7 916
34 943
36 974
20 1006
3 1028
24 1045
31 1066
25 1084
29 1117
# BEST TD SOLUTION: 1189
