# EXTRACTION TIME: 0.1
* 0.001 1114
* 0.006 1069
* 0.01 1015
* 0.015 1010
* 0.065 1007
* 0.067 993
* 0.069 971
* 0.074 964
* 0.106 961
* 1.518 950
* 1.942 947
* 1.956 932
* 2.046 920
* 4.105 919
* 21.454 916
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 916
# NUMBER OF BRANCHES: 515488
# END TIME: 30.101
## Solution: 
25
0 0
2 216
7 235
19 254
16 269
25 296
11 318
20 348
8 387
5 411
22 452
3 474
9 503
17 526
4 552
21 568
12 590
23 606
10 626
6 645
18 683
1 701
13 721
14 739
15 765
24 815
# BEST TD SOLUTION: 916
