# EXTRACTION TIME: 0.14
* 0.002 1072
* 0.018 1056
* 0.024 1052
* 0.185 1050
* 0.187 1044
* 0.79 1037
* 0.828 1034
* 6.036 1032
* 6.05 1029
* 6.172 1026
* 6.182 1022
* 15.231 1021
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1021
# NUMBER OF BRANCHES: 546437
# END TIME: 30.142
## Solution: 
25
0 0
8 320
13 370
3 406
21 440
9 465
10 493
5 519
15 539
24 558
6 578
23 601
25 617
1 658
11 672
19 696
7 728
12 744
20 761
17 782
16 803
22 823
4 839
14 855
2 877
18 915
# BEST TD SOLUTION: 1021
