# EXTRACTION TIME: 0.16
* 0.003 1436
* 0.009 1349
* 0.014 1346
* 0.112 1292
* 0.146 1290
* 2.841 1284
* 2.902 1277
* 3.359 1276
* 3.367 1275
* 3.953 1273
* 3.954 1272
* 3.982 1269
* 4.611 1261
* 7.728 1259
* 13.131 1258
* 14.26 1256
* 1779.53 1245
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1245
# NUMBER OF BRANCHES: 122826972
# END TIME: 3600.17
## Solution: 
30
0 0
14 207
13 239
23 296
4 362
22 400
20 424
18 460
11 473
9 506
6 552
12 596
15 616
29 636
3 689
7 735
25 825
30 836
27 846
24 856
2 887
16 928
26 947
17 967
1 996
21 1018
10 1049
19 1073
8 1092
5 1131
28 1159
# BEST TD SOLUTION: 1245
