# EXTRACTION TIME: 0.188
* 0.003 1274
* 0.03 1253
* 0.036 1236
* 0.17 1235
* 0.195 1224
* 0.231 1219
* 0.244 1216
* 0.278 1214
* 0.845 1211
* 0.911 1209
* 4.942 1207
* 4.991 1204
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1204
# NUMBER OF BRANCHES: 740798
# END TIME: 30.191
## Solution: 
30
0 0
12 337
9 404
20 431
1 456
4 481
27 513
28 549
5 572
10 590
29 613
6 630
26 649
3 665
22 686
21 705
30 733
18 753
15 775
17 789
7 818
8 841
16 858
14 896
25 932
11 969
19 1005
24 1026
13 1045
23 1088
2 1108
# BEST TD SOLUTION: 1204
