# EXTRACTION TIME: 0.205
* 0.003 894
* 0.006 880
* 0.007 833
* 0.026 830
* 0.052 828
* 0.153 827
* 0.18 826
* 0.189 825
* 0.195 824
* 0.199 823
* 0.206 820
* 0.215 819
* 0.23 818
* 3.36 805
* 3.393 804
* 3.813 803
* 4.044 802
* 4.077 800
* 4.525 795
* 4.769 794
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 794
# NUMBER OF BRANCHES: 708074
# END TIME: 30.212
## Solution: 
35
0 0
33 21
16 43
14 68
19 94
4 117
18 138
26 158
31 169
6 196
10 209
1 222
24 244
8 256
35 287
17 324
29 353
13 389
12 406
9 423
3 442
28 460
5 487
22 519
21 542
11 552
34 574
20 587
32 610
27 637
7 659
25 686
23 705
15 723
2 754
30 778
# BEST TD SOLUTION: 794
