# EXTRACTION TIME: 0.451
* 0.002 1756
* 0.003 1676
* 0.022 1621
* 0.064 1616
* 0.088 1589
* 0.097 1584
* 0.153 1575
* 0.293 1574
* 0.344 1573
* 0.346 1548
* 0.375 1544
* 0.41 1513
* 0.433 1509
* 0.443 1498
* 0.503 1496
* 0.509 1491
* 0.594 1486
* 7.354 1485
* 7.447 1484
* 7.738 1483
* 8.964 1476
* 9.801 1475
* 10.44 1472
* 18.077 1462
* 21.593 1460
* 25.094 1456
* 25.192 1454
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1454
# NUMBER OF BRANCHES: 424031
# END TIME: 30.462
## Solution: 
40
0 0
18 236
21 256
10 286
27 314
16 334
15 354
24 387
5 415
39 441
31 472
19 499
7 525
30 564
13 609
17 645
3 672
26 697
12 720
38 745
40 802
11 824
23 853
36 884
22 910
25 931
8 973
2 993
4 1030
9 1051
14 1076
37 1120
29 1147
34 1176
28 1206
6 1214
20 1243
33 1267
1 1276
35 1308
32 1379
# BEST TD SOLUTION: 1454
