# EXTRACTION TIME: 0.195
* 0.002 1150
* 0.077 1129
* 0.14 1078
* 0.187 1057
* 7.834 1055
* 7.919 1050
* 7.93 1047
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1047
# NUMBER OF BRANCHES: 704115
# END TIME: 30.2
## Solution: 
30
0 0
28 214
23 247
12 258
3 279
30 301
22 313
18 326
5 356
8 386
6 408
4 438
26 466
29 498
27 528
19 560
11 581
13 612
2 625
15 645
16 662
25 694
7 724
21 761
9 774
24 812
14 847
20 872
10 898
1 931
17 954
# BEST TD SOLUTION: 1047
