# EXTRACTION TIME: 0.101
* 0.002 1194
* 0.013 1125
* 0.134 1123
* 0.148 1115
* 0.204 1110
* 0.217 1109
* 0.225 1091
* 0.234 1090
* 0.246 1088
* 0.254 1086
* 0.254 1067
* 0.258 1032
* 0.505 1027
* 0.559 1022
* 8.795 1017
* 8.805 1002
* 8.854 997
* 8.963 984
* 9.118 980
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 980
# NUMBER OF BRANCHES: 484707
# END TIME: 30.104
## Solution: 
25
0 0
14 225
3 258
9 286
16 305
19 338
21 368
10 440
11 510
23 536
6 559
17 607
15 632
4 656
13 675
5 691
18 712
12 732
25 750
1 768
2 785
8 794
20 812
24 833
7 859
22 892
# BEST TD SOLUTION: 980
