# EXTRACTION TIME: 0.115
* 0.002 1060
* 0.024 1058
* 0.193 1057
* 5.293 1055
* 5.295 1051
* 5.298 1047
* 5.859 1039
* 7.707 1035
* 7.781 1034
* 7.802 1021
* 7.869 1020
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1020
# NUMBER OF BRANCHES: 462345
# END TIME: 30.118
## Solution: 
25
0 0
3 220
8 309
15 343
6 374
20 409
4 430
17 460
23 483
13 507
24 541
12 568
1 609
10 632
19 654
18 667
5 682
14 704
16 730
22 745
7 772
9 795
11 830
2 848
25 889
21 909
# BEST TD SOLUTION: 1020
