# EXTRACTION TIME: 0.276
* 0.003 1240
* 0.005 1235
* 0.006 1234
* 0.02 1233
* 0.035 1231
* 0.039 1226
* 0.063 1200
* 0.073 1192
* 0.103 1189
* 0.123 1182
* 0.129 1154
* 0.157 1143
* 0.205 1139
* 0.232 1123
* 0.247 1122
* 0.303 1119
* 0.335 1111
* 0.343 1110
* 0.348 1104
* 0.407 1103
* 0.412 1097
* 0.505 1095
* 0.532 1088
* 0.544 1083
* 0.549 1082
* 0.594 1078
* 0.676 1070
* 0.79 1064
* 0.829 1062
* 0.832 1059
* 1.432 1058
* 1.57 1055
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1055
# NUMBER OF BRANCHES: 632308
# END TIME: 30.282
## Solution: 
35
0 0
30 54
12 81
7 105
9 122
6 190
1 238
18 282
15 331
34 352
23 375
24 412
25 448
19 493
28 512
11 556
26 573
20 598
5 618
8 657
35 687
4 696
17 709
3 740
29 766
32 810
31 819
2 830
14 844
13 875
16 897
27 952
21 964
22 985
10 1014
33 1031
# BEST TD SOLUTION: 1055
