# EXTRACTION TIME: 0.201
* 0.002 1624
* 0.003 1322
* 0.012 1243
* 0.015 1195
* 0.02 1182
* 0.063 1178
* 0.068 1174
* 0.087 1173
* 0.125 1152
* 0.138 1147
* 0.139 1146
* 0.178 1145
* 0.181 1143
* 0.182 1133
* 0.191 1128
* 0.192 1123
* 0.224 1121
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1121
# NUMBER OF BRANCHES: 395329
# END TIME: 30.204
## Solution: 
30
0 0
29 205
6 235
23 274
16 307
4 347
10 426
8 443
18 471
19 489
25 507
17 536
12 569
24 604
28 651
7 671
15 705
30 733
11 750
26 784
13 816
14 836
3 871
9 900
20 908
5 918
2 937
1 957
27 976
22 997
21 1031
# BEST TD SOLUTION: 1121
