# EXTRACTION TIME: 0.196
* 0.003 1213
* 0.017 1163
* 0.021 1132
* 0.676 1125
* 0.68 1121
* 4.235 1116
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1116
# NUMBER OF BRANCHES: 672339
# END TIME: 30.199
## Solution: 
30
0 0
14 171
28 241
29 253
5 266
20 290
3 319
16 350
7 375
27 402
17 426
11 459
25 488
23 518
2 564
22 592
4 652
18 700
30 713
13 741
8 762
6 784
21 809
15 838
19 872
24 903
10 921
1 940
9 963
26 990
12 1003
# BEST TD SOLUTION: 1116
