# EXTRACTION TIME: 0.123
* 0.002 1455
* 0.004 1451
* 0.007 1338
* 0.011 1305
* 0.048 1304
* 0.054 1295
* 0.065 1273
* 0.147 1268
* 0.15 1254
* 0.154 1251
* 0.155 1245
* 0.159 1241
* 2.721 1228
* 15.984 1213
* 27.915 1211
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1211
# NUMBER OF BRANCHES: 437534
# END TIME: 30.128
## Solution: 
25
0 0
21 202
23 273
16 299
6 389
4 429
20 509
8 551
12 575
7 604
2 629
14 647
5 671
11 714
19 755
3 824
24 860
9 887
13 931
1 968
25 1011
17 1027
22 1055
18 1081
15 1097
10 1130
# BEST TD SOLUTION: 1211
