# EXTRACTION TIME: 0.062
* 0 1242
* 0 1239
* 0.016 1099
* 0.016 1084
* 0.031 1080
* 0.047 1072
* 0.062 1064
* 0.062 1060
* 0.078 1051
* 0.078 1048
* 0.078 1045
* 0.094 1027
* 0.109 1004
* 0.125 1002
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1002
# NUMBER OF BRANCHES: 191626
# END TIME: 9.192
## Solution: 
20
0 0
2 253
18 299
11 327
6 362
1 395
15 479
10 504
7 559
13 596
19 627
12 662
17 691
16 712
4 730
8 763
14 804
9 835
3 845
20 875
5 913
# BEST TD SOLUTION: 1002
