# EXTRACTION TIME: 0.27
* 0.004 1043
* 0.006 993
* 0.012 985
* 0.016 982
* 0.022 935
* 0.037 932
* 0.05 917
* 0.106 906
* 0.111 903
* 0.196 898
* 0.234 892
* 0.261 891
* 0.342 889
* 1.031 881
* 4.041 879
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 879
# NUMBER OF BRANCHES: 81419701
# END TIME: 3600.28
## Solution: 
35
0 0
1 32
5 57
18 84
33 106
7 127
16 157
22 187
27 227
31 254
26 278
35 291
4 303
12 327
17 351
24 383
23 417
6 447
20 469
21 502
10 521
32 544
11 561
29 569
34 607
30 670
28 696
13 717
25 733
2 751
14 765
19 776
8 788
9 806
15 828
3 856
# BEST TD SOLUTION: 879
