# EXTRACTION TIME: 0.208
* 0.002 1464
* 0.004 1462
* 0.012 1360
* 0.016 1359
* 0.046 1352
* 0.072 1350
* 0.105 1339
* 0.106 1334
* 0.118 1331
* 0.13 1329
* 0.153 1327
* 0.19 1326
* 0.194 1294
* 0.198 1292
* 0.21 1290
* 0.299 1289
* 0.33 1285
* 0.382 1284
* 0.431 1277
* 1.069 1274
* 1.11 1273
* 10.475 1272
* 12.705 1271
* 13.527 1270
* 13.666 1269
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1269
# NUMBER OF BRANCHES: 391340
# END TIME: 30.216
## Solution: 
30
0 0
29 294
5 355
16 391
18 427
23 454
10 502
4 547
9 581
14 601
27 627
21 647
12 668
6 691
8 787
17 849
22 873
20 906
26 928
28 952
13 975
24 994
11 1019
15 1036
25 1061
19 1096
7 1136
1 1158
30 1170
3 1181
2 1203
# BEST TD SOLUTION: 1269
