# EXTRACTION TIME: 0.318
* 0.003 1158
* 0.021 1114
* 0.028 1105
* 7.025 1104
* 13.824 1103
* 15.9 1101
* 16.922 1097
* 17.138 1094
* 17.454 1092
* 20.166 1091
* 98.734 1089
* 98.741 1087
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1087
# NUMBER OF BRANCHES: 100930691
# END TIME: 3600.33
## Solution: 
35
0 0
30 34
35 81
18 107
2 141
10 171
13 217
4 241
27 278
6 410
22 445
14 508
25 535
31 555
16 563
8 579
20 616
15 653
33 687
23 715
26 747
3 769
28 795
29 816
1 827
32 836
17 856
9 910
24 928
34 947
21 1010
5 1021
11 1029
7 1037
12 1054
19 1069
# BEST TD SOLUTION: 1087
