# EXTRACTION TIME: 0.326
* 0.002 1196
* 0.004 1193
* 0.007 1189
* 0.009 1188
* 0.077 1182
* 0.11 1170
* 0.193 1168
* 0.239 1138
* 0.288 1136
* 0.37 1129
* 0.494 1125
* 5.176 1114
* 9.062 1111
* 9.144 1104
* 9.315 1101
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1101
# NUMBER OF BRANCHES: 571304
# END TIME: 30.337
## Solution: 
35
0 0
3 39
22 65
28 98
1 125
32 174
17 254
26 293
24 318
9 360
18 394
7 418
30 470
34 508
20 550
11 587
6 601
23 628
8 647
13 665
15 702
21 729
33 740
16 786
25 816
19 854
10 870
5 890
4 923
27 947
14 976
29 986
2 1014
12 1031
31 1060
35 1078
# BEST TD SOLUTION: 1101
