# EXTRACTION TIME: 0.365
* 0.003 1734
* 0.006 1653
* 0.009 1652
* 0.012 1641
* 0.023 1610
* 0.069 1570
* 0.083 1561
* 0.16 1524
* 0.221 1512
* 0.259 1502
* 0.28 1495
* 0.332 1489
* 0.336 1488
* 0.356 1483
* 0.361 1476
* 0.407 1470
* 0.41 1469
* 1.484 1467
* 7.355 1466
* 7.39 1464
* 7.546 1463
* 7.559 1462
* 8.188 1460
* 8.284 1459
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1459
# NUMBER OF BRANCHES: 277264
# END TIME: 30.376
## Solution: 
40
0 0
18 236
16 249
15 269
9 296
4 316
5 341
24 369
21 401
10 431
27 459
31 501
39 532
7 565
14 602
17 638
3 665
26 689
40 697
11 718
23 745
36 774
8 783
25 798
22 818
38 887
12 910
13 977
30 1021
2 1059
19 1091
29 1121
34 1148
6 1196
28 1216
37 1227
20 1257
33 1280
1 1289
35 1321
32 1384
# BEST TD SOLUTION: 1459
