# EXTRACTION TIME: 0.164
* 0.003 1211
* 0.083 1210
* 0.098 1185
* 0.171 1120
* 0.175 1119
* 0.627 1108
* 15.141 1105
* 15.155 1099
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1099
# NUMBER OF BRANCHES: 506483
# END TIME: 30.167
## Solution: 
30
0 0
28 214
23 247
12 258
3 279
30 301
22 313
18 326
5 356
8 386
6 408
4 438
27 465
29 495
26 527
19 561
11 582
13 614
2 627
15 647
16 664
25 702
7 732
21 777
9 790
20 823
14 853
24 895
10 939
1 979
17 1006
# BEST TD SOLUTION: 1099
