# EXTRACTION TIME: 0.114
* 0.001 1227
* 0.009 1168
* 0.106 1160
* 0.126 1157
* 0.144 1156
* 0.152 1136
* 0.175 1130
* 0.18 1129
* 0.549 1124
* 0.655 1114
* 0.661 1098
* 0.665 1096
* 0.668 1077
* 3.135 1075
* 3.148 1055
* 3.156 1054
* 6.937 1047
* 6.999 1039
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1039
# NUMBER OF BRANCHES: 457991
# END TIME: 30.117
## Solution: 
25
0 0
14 264
3 297
9 329
16 348
19 387
21 422
10 507
11 575
23 596
6 618
17 666
15 691
4 715
13 734
5 750
18 771
12 791
25 809
1 827
2 844
8 853
20 871
24 892
7 918
22 951
# BEST TD SOLUTION: 1039
