# EXTRACTION TIME: 0.367
* 0.004 1614
* 0.076 1575
* 0.082 1574
* 0.099 1572
* 0.197 1567
* 0.205 1564
* 0.27 1557
* 0.307 1537
* 0.375 1536
* 0.461 1532
* 0.528 1527
* 0.533 1518
* 0.559 1515
* 1.551 1506
* 1.596 1501
* 1.711 1499
* 1.817 1493
* 7.82 1481
* 7.908 1480
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1480
# NUMBER OF BRANCHES: 83060483
# END TIME: 3600.38
## Solution: 
40
0 0
36 166
28 254
4 315
20 354
13 378
8 407
7 435
2 448
22 472
39 496
15 538
25 562
12 604
14 649
19 685
29 713
21 729
18 756
37 778
6 793
32 819
10 827
23 843
33 881
35 959
11 997
16 1011
34 1065
5 1074
27 1084
9 1110
1 1158
38 1178
17 1219
31 1252
30 1275
26 1302
40 1321
3 1349
24 1375
# BEST TD SOLUTION: 1480
