# EXTRACTION TIME: 0.329
* 0.003 989
* 0.006 986
* 0.008 978
* 0.012 972
* 0.016 952
* 0.02 940
* 0.025 939
* 0.042 938
* 0.095 935
* 0.107 933
* 0.664 919
* 0.722 905
* 0.758 904
* 4.665 903
* 5.583 901
* 5.587 898
* 8.278 895
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 895
# NUMBER OF BRANCHES: 629977
# END TIME: 30.336
## Solution: 
35
0 0
21 51
24 86
25 101
6 134
2 148
11 190
35 215
27 251
32 274
10 294
23 306
33 326
34 339
17 369
15 395
8 428
29 463
14 497
4 513
1 537
9 559
19 580
5 616
31 641
3 657
7 672
16 693
28 702
26 731
30 741
20 762
18 792
22 821
13 851
12 864
# BEST TD SOLUTION: 895
