# EXTRACTION TIME: 0.457
* 0.004 1446
* 0.01 1434
* 0.02 1423
* 0.025 1407
* 0.042 1402
* 0.047 1399
* 0.051 1395
* 0.069 1392
* 0.078 1380
* 0.113 1374
* 0.149 1371
* 0.176 1365
* 0.23 1352
* 0.26 1347
* 0.276 1340
* 0.338 1339
* 0.381 1327
* 0.495 1321
* 1.36 1316
* 5.736 1315
* 6.373 1313
* 9.565 1310
* 9.655 1309
* 10.448 1305
* 10.651 1304
* 12.648 1303
* 15.17 1299
* 17.702 1298
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1298
# NUMBER OF BRANCHES: 291034
# END TIME: 30.465
## Solution: 
40
0 0
19 279
24 335
37 352
1 378
4 409
7 434
33 464
11 490
10 517
29 544
25 566
27 593
30 616
38 645
5 669
3 690
15 707
28 723
20 744
12 762
14 781
35 806
18 826
23 842
31 869
39 886
22 902
32 926
17 941
8 958
16 1001
9 1017
26 1033
21 1049
40 1068
36 1095
13 1120
34 1157
6 1189
2 1197
# BEST TD SOLUTION: 1298
