# EXTRACTION TIME: 0.494
* 0.003 1642
* 0.11 1594
* 0.133 1583
* 0.242 1574
* 0.25 1568
* 0.26 1555
* 0.352 1543
* 0.418 1541
* 0.574 1538
* 1.982 1523
* 2.029 1522
* 2.038 1505
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1505
# NUMBER OF BRANCHES: 21995305
# END TIME: 3600.51
## Solution: 
40
0 0
36 166
28 254
4 315
20 354
13 378
8 407
7 435
2 448
22 472
39 496
15 538
25 562
12 604
14 649
19 685
29 713
21 729
18 758
37 780
6 795
32 823
10 831
23 847
33 888
35 972
11 1013
16 1027
34 1085
5 1094
27 1104
9 1130
1 1182
38 1203
17 1246
31 1279
30 1302
26 1331
40 1351
3 1381
24 1409
# BEST TD SOLUTION: 1505
