# EXTRACTION TIME: 0.193
* 0.002 1304
* 0.019 1288
* 0.025 1257
* 0.065 1251
* 0.379 1224
* 0.452 1218
* 0.459 1216
* 0.467 1207
* 0.534 1202
* 0.549 1192
* 0.607 1191
* 0.687 1186
* 4.359 1180
* 4.641 1168
* 25.529 1163
* 25.599 1157
* 25.619 1156
* 25.726 1155
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1155
# NUMBER OF BRANCHES: 381257
# END TIME: 30.196
## Solution: 
30
0 0
14 303
25 313
27 327
3 365
15 381
28 400
2 418
26 454
30 479
19 506
13 542
23 567
4 593
11 614
6 665
8 683
22 702
17 746
20 802
24 863
5 884
18 897
10 910
12 932
29 947
1 965
21 997
7 1021
9 1033
16 1063
# BEST TD SOLUTION: 1155
