# EXTRACTION TIME: 0.165
* 0.002 1229
* 0.004 1111
* 0.022 1092
* 0.026 1081
* 0.049 1068
* 0.051 1048
* 0.142 1031
* 0.145 1026
* 0.18 1024
* 0.255 1016
* 0.307 1012
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1012
# NUMBER OF BRANCHES: 404226
# END TIME: 30.169
## Solution: 
30
0 0
25 175
21 259
19 294
16 312
4 333
28 365
29 390
9 417
24 438
7 474
13 503
30 531
22 556
17 578
26 588
3 597
18 616
8 641
14 673
15 699
6 728
12 768
11 782
2 824
20 832
1 858
23 882
10 900
5 911
27 923
# BEST TD SOLUTION: 1012
