# EXTRACTION TIME: 0.138
* 0.002 1222
* 0.003 1221
* 0.013 1176
* 0.024 1170
* 0.062 1160
* 0.075 1155
* 0.136 1146
* 0.264 1142
* 0.266 1136
* 0.27 1125
* 0.283 1113
* 0.287 1078
* 0.289 1068
* 0.303 1052
* 0.323 1036
* 0.345 1031
* 1.807 1015
* 1.826 1007
* 6.522 1005
* 6.61 1001
* 10.224 999
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 999
# NUMBER OF BRANCHES: 447352
# END TIME: 30.142
## Solution: 
25
0 0
4 237
20 267
2 299
9 325
7 367
22 402
5 463
16 502
11 516
25 583
23 657
10 669
6 681
18 695
21 711
15 733
19 755
14 775
12 801
1 820
17 850
24 875
3 883
8 901
13 909
# BEST TD SOLUTION: 999
