# EXTRACTION TIME: 0.105
* 0.001 1528
* 0.007 1448
* 0.012 1430
* 0.182 1428
* 0.209 1392
* 0.227 1376
* 0.231 1365
* 0.233 1356
* 0.247 1349
* 0.251 1344
* 0.26 1341
* 0.278 1340
* 0.299 1338
* 0.307 1333
* 0.322 1315
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1315
# NUMBER OF BRANCHES: 494774
# END TIME: 30.108
## Solution: 
25
0 0
22 223
16 253
10 311
21 345
24 373
14 412
18 443
23 468
3 516
17 540
11 567
19 588
20 646
2 711
8 755
15 782
7 853
25 881
12 974
6 995
9 1038
13 1095
1 1121
5 1194
4 1248
# BEST TD SOLUTION: 1315
