# EXTRACTION TIME: 0.373
* 0.003 1775
* 0.014 1659
* 0.018 1617
* 0.139 1613
* 0.147 1550
* 0.216 1529
* 0.234 1521
* 0.303 1516
* 1.433 1515
* 1.44 1505
* 1.489 1495
* 1.549 1493
* 7.8 1447
* 7.839 1446
* 8.525 1443
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1443
# NUMBER OF BRANCHES: 487327
# END TIME: 30.382
## Solution: 
40
0 0
23 201
28 319
18 329
7 344
22 379
5 405
27 434
20 465
14 499
29 525
9 546
19 584
13 611
31 646
26 676
35 697
17 714
40 737
37 768
12 789
4 810
15 846
8 866
3 893
25 903
16 913
34 937
11 958
36 966
2 997
39 1091
38 1131
30 1158
21 1183
32 1202
6 1238
33 1257
24 1292
10 1311
1 1350
# BEST TD SOLUTION: 1443
