# EXTRACTION TIME: 0.046
* 0 980
* 0 907
* 0.016 902
* 0.032 898
* 0.125 893
* 0.141 891
* 0.141 880
* 0.141 879
* 0.156 878
* 0.437 871
* 0.453 870
* 0.453 866
* 0.453 864
* 0.484 856
* 2.871 853
* 2.918 851
* 2.933 849
* 2.98 845
* 31.45 844
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 844
# NUMBER OF BRANCHES: 1374978
# END TIME: 66.83
## Solution: 
20
0 0
8 293
4 313
16 342
5 375
6 395
3 425
13 445
9 460
12 477
19 495
7 513
2 529
14 555
10 571
11 587
18 620
1 638
15 653
17 670
20 707
# BEST TD SOLUTION: 844
