# EXTRACTION TIME: 0.194
* 0.002 1459
* 0.004 1457
* 0.014 1319
* 0.063 1318
* 0.324 1303
* 0.331 1301
* 0.339 1297
* 0.355 1296
* 0.361 1278
* 0.367 1276
* 0.399 1261
* 0.413 1257
* 0.452 1254
* 0.467 1248
* 0.52 1245
* 5.544 1243
* 6.645 1233
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1233
# NUMBER OF BRANCHES: 671922
# END TIME: 30.199
## Solution: 
30
0 0
14 347
25 357
27 371
3 414
15 430
28 449
2 467
26 508
30 536
19 566
13 606
23 624
4 643
11 662
6 719
8 739
22 758
17 802
20 865
24 934
5 955
18 968
10 981
12 1005
29 1020
1 1040
21 1076
7 1103
9 1115
16 1149
# BEST TD SOLUTION: 1233
