# EXTRACTION TIME: 0.302
* 0.004 1226
* 0.007 1223
* 0.01 1220
* 0.013 1219
* 0.099 1216
* 0.141 1189
* 0.159 1187
* 0.196 1186
* 0.259 1178
* 0.311 1154
* 0.315 1149
* 0.388 1147
* 0.419 1145
* 0.428 1138
* 0.436 1134
* 6.437 1133
* 7.681 1129
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1129
# NUMBER OF BRANCHES: 577391
# END TIME: 30.309
## Solution: 
35
0 0
3 41
22 69
28 104
1 132
32 181
17 266
26 307
24 334
9 379
18 413
7 437
30 492
34 533
20 568
11 607
6 621
23 650
8 670
13 689
15 728
21 756
33 767
16 816
25 848
19 888
10 904
5 924
4 959
27 983
14 1013
29 1023
2 1053
12 1070
31 1095
35 1108
# BEST TD SOLUTION: 1129
