# EXTRACTION TIME: 0.105
* 0.001 1268
* 0.008 1199
* 0.153 1191
* 0.158 1171
* 0.171 1159
* 0.188 1135
* 0.189 1129
* 0.198 1108
* 0.203 1099
* 0.218 1072
* 0.223 1060
* 5.633 1050
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1050
# NUMBER OF BRANCHES: 494254
# END TIME: 30.107
## Solution: 
25
0 0
14 225
3 258
9 286
16 305
19 338
21 368
10 440
11 510
23 536
6 559
17 621
15 653
4 684
13 703
5 719
18 746
12 772
25 795
1 818
2 840
8 849
20 867
24 894
7 920
22 962
# BEST TD SOLUTION: 1050
