# EXTRACTION TIME: 0.218
* 0.002 1383
* 0.004 1381
* 0.016 1240
* 0.069 1238
* 0.319 1228
* 0.33 1221
* 0.338 1189
* 0.351 1188
* 0.386 1184
* 0.44 1177
* 0.448 1175
* 0.463 1164
* 0.473 1156
* 0.97 1154
* 1.005 1133
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1133
# NUMBER OF BRANCHES: 334812
# END TIME: 30.221
## Solution: 
30
0 0
14 286
25 296
27 310
3 346
15 362
28 381
2 399
26 433
30 456
19 481
13 515
23 538
4 562
11 587
6 643
8 661
22 680
17 724
20 780
24 841
5 862
18 875
10 888
12 910
29 925
1 943
21 975
7 999
9 1011
16 1041
# BEST TD SOLUTION: 1133
