# EXTRACTION TIME: 0.173
* 0.002 1197
* 0.012 1144
* 0.016 1128
* 0.049 1125
* 0.178 1117
* 0.25 1116
* 0.257 1081
* 0.26 1080
* 0.294 1077
* 0.343 1074
* 0.412 1073
* 3.24 1071
* 3.318 1068
* 3.592 1060
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1060
# NUMBER OF BRANCHES: 832376
# END TIME: 30.175
## Solution: 
30
0 0
21 237
25 305
9 343
4 359
11 387
24 425
18 452
6 472
14 496
16 519
27 551
5 565
23 594
29 635
1 658
22 675
10 686
12 695
30 711
8 741
13 774
26 800
20 827
3 863
19 871
7 888
28 920
15 933
2 954
17 965
# BEST TD SOLUTION: 1060
