# EXTRACTION TIME: 0.162
* 0.001 1165
* 0.004 1162
* 0.012 1079
* 0.596 1073
* 0.618 1071
* 4.347 1067
* 4.458 1065
* 4.494 1063
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1063
# NUMBER OF BRANCHES: 853669
# END TIME: 30.165
## Solution: 
30
0 0
14 171
28 241
29 253
5 266
20 290
3 319
16 350
7 375
27 402
17 426
11 459
25 488
23 518
2 564
22 592
4 644
18 685
30 698
13 723
8 741
6 760
21 781
15 806
19 835
24 862
10 878
1 894
9 914
26 937
12 950
# BEST TD SOLUTION: 1063
