# EXTRACTION TIME: 0.288
* 0.003 1276
* 0.005 1269
* 0.007 1267
* 0.011 1266
* 0.014 1264
* 0.096 1214
* 0.124 1179
* 0.136 1156
* 0.14 1155
* 0.204 1154
* 0.214 1152
* 0.279 1148
* 0.298 1147
* 0.304 1146
* 0.316 1145
* 0.326 1144
* 0.343 1141
* 0.354 1139
* 0.36 1138
* 0.392 1118
* 0.444 1110
* 1.113 1104
* 1.213 1103
* 1.244 1102
* 14.302 1101
* 14.52 1096
* 18.997 1094
* 19.134 1093
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1093
# NUMBER OF BRANCHES: 703219
# END TIME: 30.296
## Solution: 
35
0 0
33 29
10 50
22 85
30 126
12 149
7 169
9 186
6 244
1 285
18 323
15 364
34 385
23 408
24 439
25 475
19 513
28 532
11 574
26 591
20 623
5 648
8 698
35 737
31 745
3 774
29 807
32 863
17 875
4 888
14 908
13 939
16 967
27 1037
21 1049
2 1065
# BEST TD SOLUTION: 1093
