# EXTRACTION TIME: 0.123
* 0.002 1252
* 0.003 1250
* 0.012 1203
* 0.019 1178
* 0.042 1176
* 0.305 1169
* 0.318 1158
* 0.32 1123
* 0.328 1116
* 0.332 1115
* 0.334 1109
* 0.339 1108
* 0.342 1088
* 0.344 1048
* 0.346 1033
* 0.383 1024
* 0.384 1022
* 7.853 1019
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1019
# NUMBER OF BRANCHES: 415300
# END TIME: 30.128
## Solution: 
25
0 0
4 237
20 267
7 291
22 326
1 368
12 393
2 443
9 469
5 527
16 566
11 577
25 630
23 711
10 723
6 735
18 749
21 766
15 790
19 813
14 835
17 867
24 895
3 903
8 921
13 929
# BEST TD SOLUTION: 1019
