# EXTRACTION TIME: 0.444
* 0.004 1328
* 0.009 1268
* 0.04 1263
* 0.091 1261
* 1.16 1258
* 1.188 1255
* 1.34 1253
* 9.124 1250
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1250
# NUMBER OF BRANCHES: 400375
# END TIME: 30.451
## Solution: 
40
0 0
16 290
15 305
21 324
32 335
27 362
9 394
19 428
10 460
33 488
12 516
14 562
26 599
3 626
30 654
36 683
7 704
2 725
34 749
17 770
22 794
31 822
8 832
6 847
29 863
5 884
18 902
28 920
37 929
20 942
35 963
1 980
39 999
24 1032
23 1073
11 1099
13 1111
40 1121
25 1129
38 1139
4 1159
# BEST TD SOLUTION: 1250
