# EXTRACTION TIME: 0.111
* 0.002 1430
* 0.003 1427
* 0.008 1306
* 0.012 1273
* 0.051 1268
* 0.062 1249
* 0.064 1236
* 0.067 1199
* 0.083 1184
* 0.112 1167
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1167
# NUMBER OF BRANCHES: 336239
# END TIME: 24.095
## Solution: 
25
0 0
16 198
23 221
21 285
10 324
15 346
18 366
22 399
12 418
7 444
2 471
14 494
5 525
11 580
19 631
3 700
24 736
9 763
13 807
1 844
17 881
25 897
20 957
6 988
4 1016
8 1069
# BEST TD SOLUTION: 1167
