# EXTRACTION TIME: 0.295
* 0.002 1209
* 0.005 1183
* 0.026 1170
* 0.04 1169
* 0.144 1167
* 0.381 1164
* 0.44 1153
* 0.451 1148
* 0.466 1143
* 8.052 1139
* 8.472 1138
* 10.063 1135
* 11.105 1133
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1133
# NUMBER OF BRANCHES: 565341
# END TIME: 30.3
## Solution: 
30
0 0
2 341
7 394
3 424
24 454
18 483
19 524
17 543
22 560
23 569
5 594
13 618
27 645
15 665
28 688
11 706
10 728
16 749
14 770
20 794
26 819
25 850
4 875
8 898
9 920
30 941
29 959
1 977
6 994
21 1011
12 1045
# BEST TD SOLUTION: 1133
