# EXTRACTION TIME: 0.292
* 0.003 1382
* 0.018 1375
* 0.063 1374
* 0.288 1371
* 0.325 1370
* 0.391 1360
* 0.455 1356
* 0.565 1354
* 0.634 1351
* 9.642 1347
* 11.129 1342
* 11.167 1341
* 11.274 1340
* 11.405 1339
* 13.039 1337
* 22.861 1285
* 28.781 1284
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1284
# NUMBER OF BRANCHES: 547846
# END TIME: 30.301
## Solution: 
40
0 0
37 268
23 289
9 314
35 339
14 359
1 380
16 401
5 426
6 461
27 484
4 507
39 534
19 562
15 588
3 613
24 634
31 660
8 685
36 721
33 746
11 767
26 794
30 816
10 849
38 870
18 889
32 916
2 944
17 966
13 987
22 1011
21 1031
12 1052
7 1076
34 1110
40 1147
28 1160
20 1175
25 1195
29 1219
# BEST TD SOLUTION: 1284
