# EXTRACTION TIME: 0.148
* 0.001 1381
* 0.009 1274
* 0.034 1258
* 0.049 1253
* 0.367 1252
* 0.373 1248
* 0.384 1244
* 0.391 1241
* 0.393 1240
* 0.394 1237
* 0.398 1235
* 0.409 1233
* 0.478 1231
* 0.493 1227
* 0.496 1222
* 0.51 1210
* 0.552 1206
* 6.631 1193
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1193
# NUMBER OF BRANCHES: 430404
# END TIME: 30.154
## Solution: 
30
0 0
4 268
6 291
11 316
20 356
27 381
3 401
16 422
26 455
13 497
29 525
14 549
2 597
19 619
24 640
8 687
25 716
23 750
7 784
10 820
12 837
21 855
1 884
30 919
9 959
18 990
5 1010
28 1031
15 1044
22 1065
17 1095
# BEST TD SOLUTION: 1193
