# EXTRACTION TIME: 0.143
* 0.002 1299
* 0.011 1257
* 0.041 1240
* 0.113 1236
* 0.263 1230
* 0.617 1227
* 1.24 1223
* 1.248 1197
* 1.25 1182
* 1.265 1144
* 1.268 1126
* 1.282 1118
* 1.287 1106
* 8.685 1105
* 21.685 1103
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1103
# NUMBER OF BRANCHES: 540541
# END TIME: 30.145
## Solution: 
25
0 0
4 296
20 333
7 357
22 401
5 477
16 526
11 540
25 600
23 681
10 693
6 705
18 719
21 736
14 762
19 784
15 807
9 835
2 856
12 897
1 918
17 951
24 979
3 987
8 1005
13 1013
# BEST TD SOLUTION: 1103
