# EXTRACTION TIME: 0.278
* 0.003 989
* 0.004 988
* 0.013 984
* 0.017 983
* 0.054 973
* 0.059 941
* 0.077 922
* 0.129 918
* 0.144 913
* 0.162 892
* 0.187 881
* 0.219 879
* 0.244 876
* 0.338 867
* 0.341 864
* 0.361 857
* 0.395 855
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 855
# NUMBER OF BRANCHES: 704940
# END TIME: 30.283
## Solution: 
35
0 0
29 30
9 54
32 82
7 108
13 134
30 155
3 181
22 212
18 235
8 264
26 289
17 312
34 351
14 386
15 415
28 433
4 452
24 476
16 509
19 531
21 541
25 565
33 610
27 620
5 639
10 656
31 680
20 688
1 708
23 717
11 732
2 765
35 800
12 821
6 835
# BEST TD SOLUTION: 855
