# EXTRACTION TIME: 0.21
* 0.003 1169
* 0.092 1158
* 0.098 1150
* 0.136 1149
* 0.153 1131
* 0.182 1130
* 0.185 1115
* 0.2 1105
* 0.659 1101
* 0.679 1097
* 0.687 1081
* 4.197 1079
* 4.232 1077
* 6.185 1073
* 18.125 1072
* 18.134 1068
* 18.766 1065
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1065
# NUMBER OF BRANCHES: 655059
# END TIME: 30.213
## Solution: 
30
0 0
28 214
23 247
12 258
3 279
30 301
22 313
18 326
5 356
8 386
6 408
4 438
26 466
29 498
27 528
19 560
11 581
13 613
2 626
15 646
16 663
25 697
7 727
21 767
9 780
20 810
14 837
24 874
10 913
1 948
17 972
# BEST TD SOLUTION: 1065
