# EXTRACTION TIME: 0.324
* 0.003 976
* 0.022 932
* 0.257 913
* 0.305 901
* 0.311 900
* 0.346 897
* 3.525 896
* 4.755 895
* 10.089 894
* 11.3 891
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 891
# NUMBER OF BRANCHES: 739397
# END TIME: 30.331
## Solution: 
35
0 0
33 30
12 55
6 90
15 115
27 141
20 177
23 203
26 227
31 241
3 274
21 366
32 397
4 421
30 439
17 457
22 475
5 492
13 520
29 550
18 568
35 593
1 612
24 631
10 652
9 661
19 677
16 698
14 720
28 741
7 766
25 797
11 823
34 842
8 852
2 870
# BEST TD SOLUTION: 891
