# EXTRACTION TIME: 0.366
* 0.003 1865
* 0.004 1824
* 0.013 1793
* 0.073 1717
* 0.12 1633
* 0.145 1594
* 0.172 1577
* 0.325 1574
* 0.342 1571
* 0.369 1570
* 0.382 1564
* 0.384 1556
* 0.389 1521
* 0.502 1515
* 0.525 1497
* 0.592 1493
* 5.382 1492
* 8.315 1491
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1491
# NUMBER OF BRANCHES: 603891
# END TIME: 30.376
## Solution: 
40
0 0
25 186
19 299
10 321
7 341
30 366
31 387
37 407
6 446
14 468
4 488
38 510
21 542
24 573
17 593
9 614
28 640
34 670
33 694
26 716
39 765
22 774
3 785
11 826
27 893
40 919
16 931
18 969
5 1019
36 1048
1 1081
32 1115
23 1127
29 1166
12 1175
35 1219
20 1256
8 1316
15 1333
13 1381
2 1410
# BEST TD SOLUTION: 1491
