# EXTRACTION TIME: 0.167
* 0.002 1189
* 0.059 1188
* 0.067 1179
* 0.088 1155
* 0.102 1153
* 0.113 1139
* 0.124 1122
* 0.138 1119
* 0.624 1118
* 0.643 1115
* 0.65 1109
* 3.365 1102
* 3.408 1096
* 3.563 1095
* 3.801 1091
* 3.907 1087
* 4.013 1083
* 5.363 1082
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1082
# NUMBER OF BRANCHES: 410522
# END TIME: 30.17
## Solution: 
30
0 0
28 214
23 247
12 258
10 297
20 329
14 360
24 403
26 442
4 470
29 503
27 533
19 565
11 586
13 618
2 631
15 651
16 668
25 704
7 734
21 776
9 789
1 831
17 857
3 874
8 896
6 912
22 941
18 951
30 969
5 985
# BEST TD SOLUTION: 1082
