# EXTRACTION TIME: 0.234
* 0.002 981
* 0.011 920
* 0.125 900
* 0.131 897
* 0.203 896
* 0.204 889
* 0.208 878
* 0.217 877
* 0.22 873
* 0.239 871
* 0.262 866
* 0.291 856
* 0.315 850
* 0.327 849
* 0.402 846
* 0.479 843
* 3.663 841
* 3.78 835
* 4.281 830
* 4.428 822
* 4.442 819
* 4.617 816
* 5.334 805
* 6.156 798
* 6.429 794
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 794
# NUMBER OF BRANCHES: 599058
# END TIME: 30.24
## Solution: 
35
0 0
2 33
5 56
7 80
30 123
23 140
15 161
13 203
24 227
17 244
34 264
18 299
28 322
1 350
14 381
19 405
25 425
12 442
32 459
35 480
27 500
4 517
10 536
16 554
26 572
3 584
22 594
33 611
31 620
8 638
20 680
29 694
6 717
11 728
21 752
9 769
# BEST TD SOLUTION: 794
