# EXTRACTION TIME: 0.229
* 0.002 1397
* 0.009 1323
* 0.014 1320
* 0.205 1299
* 0.247 1287
* 0.266 1281
* 0.283 1275
* 0.286 1274
* 0.293 1273
* 0.296 1272
* 0.298 1269
* 0.306 1263
* 0.32 1259
* 0.366 1257
* 0.377 1255
* 0.472 1247
* 0.528 1245
* 0.554 1240
* 0.685 1233
* 0.75 1231
* 0.771 1230
* 3.778 1229
* 5.067 1224
* 5.069 1223
* 5.129 1222
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1222
# NUMBER OF BRANCHES: 86452256
# END TIME: 3600.23
## Solution: 
30
0 0
14 229
13 265
23 329
4 402
22 444
20 468
18 508
11 521
9 554
6 606
12 647
15 663
29 679
3 723
7 769
25 845
30 856
27 866
24 876
10 899
19 920
8 936
2 952
21 985
1 1004
16 1029
26 1045
17 1062
5 1112
28 1136
# BEST TD SOLUTION: 1222
