# EXTRACTION TIME: 0.062
* 0 1010
* 0.016 1004
* 0.016 1000
* 0.047 994
* 0.062 993
* 0.078 991
* 0.109 989
* 0.125 984
* 0.125 982
* 2.106 981
* 2.106 979
* 2.122 969
* 2.137 968
* 2.137 967
* 2.153 966
* 2.2 956
* 24.851 955
* 26.224 950
* 26.27 946
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 946
# NUMBER OF BRANCHES: 8182214
# END TIME: 340.895
## Solution: 
20
0 0
7 304
2 329
5 393
15 452
9 503
19 528
12 559
11 576
16 594
18 616
14 632
3 648
4 664
20 693
6 707
10 734
1 755
13 802
8 818
17 844
# BEST TD SOLUTION: 946
