# EXTRACTION TIME: 0.154
* 0.002 1109
* 0.005 1108
* 0.016 1107
* 0.026 1103
* 0.042 1102
* 0.14 1097
* 0.148 1094
* 0.156 1092
* 0.171 1090
* 0.182 1089
* 0.194 1087
* 0.204 1084
* 0.248 1083
* 0.252 1079
* 0.258 1076
* 0.267 1074
* 0.313 1072
* 0.393 1071
* 0.436 1069
* 0.488 1067
* 0.496 1066
* 5.514 1063
* 5.517 1062
* 5.531 1055
* 5.541 1047
* 5.608 1046
* 5.633 1044
* 5.64 1040
* 5.655 1039
* 5.738 1038
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1038
# NUMBER OF BRANCHES: 649169
# END TIME: 30.157
## Solution: 
30
0 0
18 259
20 273
27 304
13 332
23 359
16 387
4 412
3 443
14 469
7 495
9 519
26 547
17 572
28 595
5 605
22 620
15 650
30 666
11 684
6 701
10 719
1 735
29 760
21 778
24 797
19 834
8 874
2 900
12 917
25 933
# BEST TD SOLUTION: 1038
