# EXTRACTION TIME: 0.399
* 0.004 935
* 0.015 934
* 0.155 926
* 0.249 918
* 0.92 917
* 0.963 916
* 1.048 915
* 3.895 909
* 3.95 906
* 5.255 899
* 5.883 895
* 6.579 885
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 885
# NUMBER OF BRANCHES: 584471
# END TIME: 30.407
## Solution: 
35
0 0
22 26
15 53
7 77
21 111
1 145
11 170
24 196
23 220
35 235
26 273
34 341
2 372
3 397
12 429
30 449
6 465
25 489
16 509
5 526
17 542
13 561
20 579
32 613
28 635
8 667
14 698
33 722
31 734
10 759
19 784
18 805
4 823
9 836
27 848
29 865
# BEST TD SOLUTION: 885
