# EXTRACTION TIME: 0.164
* 0.002 1250
* 0.003 1247
* 0.012 1234
* 0.016 1231
* 0.021 1222
* 0.025 1189
* 0.051 1185
* 0.074 1182
* 0.128 1179
* 0.133 1174
* 0.135 1131
* 0.141 1119
* 0.151 1108
* 0.16 1105
* 0.209 1102
* 0.6 1097
* 0.611 1087
* 3.235 1084
* 3.244 1083
* 3.254 1075
* 3.387 1070
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1070
# NUMBER OF BRANCHES: 379181
# END TIME: 30.167
## Solution: 
30
0 0
14 243
25 253
27 267
3 297
15 313
28 332
2 350
26 379
30 399
19 420
13 449
23 469
4 490
11 511
6 573
8 595
22 617
17 661
20 717
24 778
5 799
18 812
10 825
12 847
29 862
1 880
21 912
7 936
9 948
16 978
# BEST TD SOLUTION: 1070
