# EXTRACTION TIME: 0.062
* 0 1048
* 0.016 953
* 0.047 940
* 0.218 938
* 0.234 921
* 0.25 915
* 0.265 914
* 1.841 913
* 1.888 907
* 1.903 902
* 1.903 894
* 1.903 893
* 2.278 886
* 2.293 874
* 3.354 873
* 7.285 872
* 7.582 871
* 7.94 865
* 8.97 863
* 9.344 860
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 860
# NUMBER OF BRANCHES: 335754
# END TIME: 15.085
## Solution: 
20
0 0
7 268
5 310
9 339
16 372
20 391
10 414
1 448
13 468
3 494
12 526
14 553
18 573
2 583
8 601
19 617
4 669
17 686
11 703
6 723
15 764
# BEST TD SOLUTION: 860
