# EXTRACTION TIME: 0.257
* 0.004 906
* 0.008 904
* 0.013 895
* 0.017 893
* 0.049 890
* 0.15 884
* 0.166 883
* 0.181 874
* 0.7 873
* 0.793 871
* 0.862 869
* 0.931 867
* 0.956 865
* 0.967 863
* 1.029 860
* 1.177 857
* 1.302 856
* 4.742 855
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 855
# NUMBER OF BRANCHES: 638526
# END TIME: 30.262
## Solution: 
35
0 0
33 23
3 57
17 81
34 104
9 145
30 188
23 225
29 251
12 296
2 321
1 345
35 372
26 393
18 411
6 430
10 448
22 479
24 493
25 515
14 534
31 559
8 583
20 601
13 624
16 645
32 685
5 707
11 726
27 747
15 763
21 784
4 800
7 815
19 829
28 844
# BEST TD SOLUTION: 855
